Sending build context to Docker daemon  524.4kBSending build context to Docker daemon  1.049MBSending build context to Docker daemon  1.573MBSending build context to Docker daemon  2.098MBSending build context to Docker daemon  2.622MBSending build context to Docker daemon  3.146MBSending build context to Docker daemon  3.671MBSending build context to Docker daemon  4.195MBSending build context to Docker daemon   4.72MBSending build context to Docker daemon  5.244MBSending build context to Docker daemon  5.768MBSending build context to Docker daemon  6.293MBSending build context to Docker daemon  6.817MBSending build context to Docker daemon  7.342MBSending build context to Docker daemon  7.866MBSending build context to Docker daemon   8.39MBSending build context to Docker daemon  8.915MBSending build context to Docker daemon  9.439MBSending build context to Docker daemon  9.963MBSending build context to Docker daemon  10.49MBSending build context to Docker daemon  11.01MBSending build context to Docker daemon  11.54MBSending build context to Docker daemon  12.06MBSending build context to Docker daemon  12.59MBSending build context to Docker daemon  13.11MBSending build context to Docker daemon  13.63MBSending build context to Docker daemon  14.16MBSending build context to Docker daemon  14.68MBSending build context to Docker daemon  15.21MBSending build context to Docker daemon  15.73MBSending build context to Docker daemon  16.26MBSending build context to Docker daemon  16.78MBSending build context to Docker daemon  17.31MBSending build context to Docker daemon  17.83MBSending build context to Docker daemon  18.35MBSending build context to Docker daemon  18.88MBSending build context to Docker daemon   19.4MBSending build context to Docker daemon  19.93MBSending build context to Docker daemon  20.45MBSending build context to Docker daemon  20.98MBSending build context to Docker daemon   21.5MBSending build context to Docker daemon  22.02MBSending build context to Docker daemon  22.55MBSending build context to Docker daemon  23.07MBSending build context to Docker daemon   23.6MBSending build context to Docker daemon  24.12MBSending build context to Docker daemon  24.65MBSending build context to Docker daemon  25.17MBSending build context to Docker daemon   25.7MBSending build context to Docker daemon  26.22MBSending build context to Docker daemon  26.74MBSending build context to Docker daemon  27.27MBSending build context to Docker daemon  27.79MBSending build context to Docker daemon  27.83MB
Step 1/9 : FROM node:16.20.2
 ---> 1ddc7e4055fd
Step 2/9 : WORKDIR /app
 ---> Using cache
 ---> 95c24a7f6bb8
Step 3/9 : COPY package*.json ./
 ---> Using cache
 ---> 2d321e763d40
Step 4/9 : RUN npm install
 ---> Using cache
 ---> d093c707bcc7
Step 5/9 : COPY . .
 ---> Using cache
 ---> ab8b8fb486e2
Step 6/9 : RUN npm run build
 ---> Using cache
 ---> c8c69bc19f14
Step 7/9 : EXPOSE 8080
 ---> Using cache
 ---> c84b3b89fd7a
Step 8/9 : EXPOSE 8081
 ---> Using cache
 ---> f49da0baae3f
Step 9/9 : CMD ["npm", "start"]
 ---> Using cache
 ---> 5118b5cbdfc7
Successfully built 5118b5cbdfc7
Successfully tagged tooldemo_gs_frontend:latest
Sending build context to Docker daemon  525.8kBSending build context to Docker daemon  1.575MBSending build context to Docker daemon  2.559MB
Step 1/12 : FROM nvidia/cuda:11.2.2-runtime-ubuntu20.04
 ---> 6966c092aae9
Step 2/12 : WORKDIR /app
 ---> Using cache
 ---> 12e47c8bab81
Step 3/12 : COPY requirements.txt ./
 ---> Using cache
 ---> a59381b8ee6c
Step 4/12 : RUN apt-get update && apt-get install -y python3-pip
 ---> Using cache
 ---> 8d3e45f03b2c
Step 5/12 : RUN pip config set global.index-url https://mirrors.aliyun.com/pypi/simple/
 ---> Using cache
 ---> 4bc917dfe5cc
Step 6/12 : RUN pip3 install --no-cache-dir -r requirements.txt
 ---> Using cache
 ---> 8abcbb42c5a4
Step 7/12 : RUN pip3 install torch==1.8.1+cu111 torchvision==0.9.1+cu111 -f https://download.pytorch.org/whl/cu111/torch_stable.html
 ---> Using cache
 ---> cbd4ff76d0fa
Step 8/12 : COPY . .
 ---> Using cache
 ---> eccc23129372
Step 9/12 : ENV FLASK_APP /app/app.py
 ---> Using cache
 ---> f6e02f134c44
Step 10/12 : ENV FLASK_RUN_HOST 0.0.0.0
 ---> Using cache
 ---> 5908b6d7bcf6
Step 11/12 : EXPOSE 5000
 ---> Using cache
 ---> 0ee1f83ccb1b
Step 12/12 : CMD flask run --host=0.0.0.0
 ---> Using cache
 ---> 05be052435c5
Successfully built 05be052435c5
Successfully tagged tooldemo_gs_backend:latest
Attaching to tooldemo_gs-backend-1, tooldemo_gs-frontend-1
tooldemo_gs-frontend-1  | 
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 100/133 modules 33 active /app/node_modules/.store/throttle-debounce@1.1.0/node_modules/throttle-debounce/throttle.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 101/133 modules 32 active /app/node_modules/.store/throttle-debounce@1.1.0/node_modules/throttle-debounce/throttle.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 102/133 modules 31 active /app/node_modules/.store/throttle-debounce@1.1.0/node_modules/throttle-debounce/throttle.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 103/133 modules 30 active /app/node_modules/.store/throttle-debounce@1.1.0/node_modules/throttle-debounce/throttle.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 104/133 modules 29 active /app/node_modules/.store/throttle-debounce@1.1.0/node_modules/throttle-debounce/throttle.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 105/133 modules 28 active /app/node_modules/.store/throttle-debounce@1.1.0/node_modules/throttle-debounce/throttle.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 106/133 modules 27 active /app/node_modules/.store/throttle-debounce@1.1.0/node_modules/throttle-debounce/throttle.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 107/133 modules 26 active /app/node_modules/.store/throttle-debounce@1.1.0/node_modules/throttle-debounce/throttle.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 108/133 modules 25 active /app/node_modules/.store/throttle-debounce@1.1.0/node_modules/throttle-debounce/throttle.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 109/133 modules 24 active /app/node_modules/.store/throttle-debounce@1.1.0/node_modules/throttle-debounce/throttle.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 110/133 modules 23 active /app/node_modules/.store/throttle-debounce@1.1.0/node_modules/throttle-debounce/throttle.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 111/133 modules 22 active /app/node_modules/.store/throttle-debounce@1.1.0/node_modules/throttle-debounce/throttle.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 112/133 modules 21 active /app/node_modules/.store/throttle-debounce@1.1.0/node_modules/throttle-debounce/throttle.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 113/133 modules 20 active /app/node_modules/.store/throttle-debounce@1.1.0/node_modules/throttle-debounce/throttle.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 114/133 modules 19 active /app/node_modules/.store/throttle-debounce@1.1.0/node_modules/throttle-debounce/throttle.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 115/133 modules 18 active /app/node_modules/.store/throttle-debounce@1.1.0/node_modules/throttle-debounce/throttle.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 116/133 modules 17 active /app/node_modules/.store/throttle-debounce@1.1.0/node_modules/throttle-debounce/throttle.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 117/133 modules 16 active /app/node_modules/.store/throttle-debounce@1.1.0/node_modules/throttle-debounce/throttle.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 118/133 modules 15 active /app/node_modules/.store/throttle-debounce@1.1.0/node_modules/throttle-debounce/throttle.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 119/133 modules 14 active /app/node_modules/.store/throttle-debounce@1.1.0/node_modules/throttle-debounce/throttle.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 120/133 modules 13 active /app/node_modules/.store/throttle-debounce@1.1.0/node_modules/throttle-debounce/throttle.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 121/133 modules 12 active /app/node_modules/.store/throttle-debounce@1.1.0/node_modules/throttle-debounce/throttle.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 122/133 modules 11 active /app/node_modules/.store/throttle-debounce@1.1.0/node_modules/throttle-debounce/throttle.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 123/133 modules 10 active /app/node_modules/.store/throttle-debounce@1.1.0/node_modules/throttle-debounce/throttle.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 124/133 modules 9 active /app/node_modules/.store/throttle-debounce@1.1.0/node_modules/throttle-debounce/throttle.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 125/133 modules 8 active /app/node_modules/.store/throttle-debounce@1.1.0/node_modules/throttle-debounce/throttle.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 126/133 modules 7 active /app/node_modules/.store/throttle-debounce@1.1.0/node_modules/throttle-debounce/throttle.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 127/133 modules 6 active /app/node_modules/.store/throttle-debounce@1.1.0/node_modules/throttle-debounce/throttle.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 128/133 modules 5 active /app/node_modules/.store/throttle-debounce@1.1.0/node_modules/throttle-debounce/throttle.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 129/133 modules 4 active /app/node_modules/.store/throttle-debounce@1.1.0/node_modules/throttle-debounce/throttle.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 130/133 modules 3 active /app/node_modules/.store/throttle-debounce@1.1.0/node_modules/throttle-debounce/throttle.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 131/133 modules 2 active /app/node_modules/.store/throttle-debounce@1.1.0/node_modules/throttle-debounce/throttle.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 132/133 modules 1 active /app/node_modules/.store/element-ui@2.15.14/node_modules/element-ui/lib/utils/lodash.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 133/133 modules 0 active 
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 133/134 modules 1 active /app/node_modules/.store/html-entities@1.4.0/node_modules/html-entities/lib/xml-entities.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 133/135 modules 2 active /app/node_modules/.store/html-entities@1.4.0/node_modules/html-entities/lib/html4-entities.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 133/136 modules 3 active /app/node_modules/.store/html-entities@1.4.0/node_modules/html-entities/lib/html5-entities.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 133/137 modules 4 active /app/node_modules/.store/socket.io-client@4.7.2/node_modules/socket.io-client/build/esm/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 133/138 modules 5 active /app/node_modules/.store/element-ui@2.15.14/node_modules/element-ui/lib/locale/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 133/139 modules 6 active /app/node_modules/.store/throttle-debounce@1.1.0/node_modules/throttle-debounce/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 133/140 modules 7 active /app/node_modules/.store/element-ui@2.15.14/node_modules/element-ui/lib/utils/popup/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 133/141 modules 8 active /app/node_modules/.store/webpack@4.47.0/node_modules/webpack/buildin/amd-options.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 133/142 modules 9 active /app/node_modules/.store/axios@1.5.1/node_modules/axios/lib/axios.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 133/143 modules 10 active /app/node_modules/.store/babel-helper-vue-jsx-merge-props@2.0.3/node_modules/babel-helper-vue-jsx-merge-props/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 133/144 modules 11 active /app/node_modules/.store/normalize-wheel@1.0.1/node_modules/normalize-wheel/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 134/144 modules 10 active /app/node_modules/.store/normalize-wheel@1.0.1/node_modules/normalize-wheel/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 135/144 modules 9 active /app/node_modules/.store/normalize-wheel@1.0.1/node_modules/normalize-wheel/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 136/144 modules 8 active /app/node_modules/.store/normalize-wheel@1.0.1/node_modules/normalize-wheel/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 137/144 modules 7 active /app/node_modules/.store/normalize-wheel@1.0.1/node_modules/normalize-wheel/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 138/144 modules 6 active /app/node_modules/.store/normalize-wheel@1.0.1/node_modules/normalize-wheel/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 139/144 modules 5 active /app/node_modules/.store/normalize-wheel@1.0.1/node_modules/normalize-wheel/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 139/145 modules 6 active /app/node_modules/.store/qs@6.11.2/node_modules/qs/lib/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 140/145 modules 5 active /app/node_modules/.store/qs@6.11.2/node_modules/qs/lib/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 140/146 modules 6 active /app/node_modules/.store/element-ui@2.15.14/node_modules/element-ui/lib/utils/popper.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 141/146 modules 5 active /app/node_modules/.store/element-ui@2.15.14/node_modules/element-ui/lib/utils/popper.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 142/146 modules 4 active /app/node_modules/.store/element-ui@2.15.14/node_modules/element-ui/lib/utils/popper.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 142/147 modules 5 active /app/node_modules/.store/socket.io-client@4.7.2/node_modules/socket.io-client/build/esm/url.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 142/148 modules 6 active /app/node_modules/.store/socket.io-client@4.7.2/node_modules/socket.io-client/build/esm/manager.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 142/149 modules 7 active /app/node_modules/.store/socket.io-client@4.7.2/node_modules/socket.io-client/build/esm/socket.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 143/149 modules 6 active /app/node_modules/.store/socket.io-client@4.7.2/node_modules/socket.io-client/build/esm/socket.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 144/149 modules 5 active /app/node_modules/.store/socket.io-client@4.7.2/node_modules/socket.io-client/build/esm/socket.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 145/149 modules 4 active /app/node_modules/.store/socket.io-client@4.7.2/node_modules/socket.io-client/build/esm/socket.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 146/149 modules 3 active /app/node_modules/.store/socket.io-client@4.7.2/node_modules/socket.io-client/build/esm/socket.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 146/150 modules 4 active /app/node_modules/.store/async-validator@1.8.5/node_modules/async-validator/es/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 146/151 modules 5 active /app/node_modules/.store/axios@1.5.1/node_modules/axios/lib/utils.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 146/152 modules 6 active /app/node_modules/.store/html-entities@1.4.0/node_modules/html-entities/lib/surrogate-pairs.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 147/152 modules 5 active /app/node_modules/.store/html-entities@1.4.0/node_modules/html-entities/lib/surrogate-pairs.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 148/152 modules 4 active /app/node_modules/.store/html-entities@1.4.0/node_modules/html-entities/lib/surrogate-pairs.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 149/152 modules 3 active /app/node_modules/.store/html-entities@1.4.0/node_modules/html-entities/lib/surrogate-pairs.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 149/153 modules 4 active /app/node_modules/.store/element-ui@2.15.14/node_modules/element-ui/lib/locale/format.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 149/154 modules 5 active /app/node_modules/.store/axios@1.5.1/node_modules/axios/lib/helpers/bind.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 149/155 modules 6 active /app/node_modules/.store/axios@1.5.1/node_modules/axios/lib/helpers/formDataToJSON.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 149/156 modules 7 active /app/node_modules/.store/axios@1.5.1/node_modules/axios/lib/helpers/toFormData.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 149/157 modules 8 active /app/node_modules/.store/axios@1.5.1/node_modules/axios/lib/helpers/spread.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 149/158 modules 9 active /app/node_modules/.store/axios@1.5.1/node_modules/axios/lib/helpers/isAxiosError.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 149/159 modules 10 active /app/node_modules/.store/axios@1.5.1/node_modules/axios/lib/helpers/HttpStatusCode.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 149/160 modules 11 active /app/node_modules/.store/axios@1.5.1/node_modules/axios/lib/core/Axios.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 149/161 modules 12 active /app/node_modules/.store/axios@1.5.1/node_modules/axios/lib/core/mergeConfig.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 149/162 modules 13 active /app/node_modules/.store/axios@1.5.1/node_modules/axios/lib/core/AxiosError.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 149/163 modules 14 active /app/node_modules/.store/axios@1.5.1/node_modules/axios/lib/core/AxiosHeaders.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 149/164 modules 15 active /app/node_modules/.store/axios@1.5.1/node_modules/axios/lib/defaults/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 149/165 modules 16 active /app/node_modules/.store/axios@1.5.1/node_modules/axios/lib/cancel/CanceledError.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 149/166 modules 17 active /app/node_modules/.store/axios@1.5.1/node_modules/axios/lib/cancel/CancelToken.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 149/167 modules 18 active /app/node_modules/.store/axios@1.5.1/node_modules/axios/lib/cancel/isCancel.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 149/168 modules 19 active /app/node_modules/.store/axios@1.5.1/node_modules/axios/lib/env/data.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 149/169 modules 20 active /app/node_modules/.store/axios@1.5.1/node_modules/axios/lib/adapters/adapters.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 149/170 modules 21 active /app/node_modules/.store/normalize-wheel@1.0.1/node_modules/normalize-wheel/src/normalizeWheel.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 150/170 modules 20 active /app/node_modules/.store/normalize-wheel@1.0.1/node_modules/normalize-wheel/src/normalizeWheel.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 151/170 modules 19 active /app/node_modules/.store/normalize-wheel@1.0.1/node_modules/normalize-wheel/src/normalizeWheel.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 151/171 modules 20 active /app/node_modules/.store/socket.io-client@4.7.2/node_modules/socket.io-client/build/esm/on.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 152/171 modules 19 active /app/node_modules/.store/socket.io-client@4.7.2/node_modules/socket.io-client/build/esm/on.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 153/171 modules 18 active /app/node_modules/.store/socket.io-client@4.7.2/node_modules/socket.io-client/build/esm/on.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 154/171 modules 17 active /app/node_modules/.store/socket.io-client@4.7.2/node_modules/socket.io-client/build/esm/on.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 155/171 modules 16 active /app/node_modules/.store/socket.io-client@4.7.2/node_modules/socket.io-client/build/esm/on.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 156/171 modules 15 active /app/node_modules/.store/socket.io-client@4.7.2/node_modules/socket.io-client/build/esm/on.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 157/171 modules 14 active /app/node_modules/.store/socket.io-client@4.7.2/node_modules/socket.io-client/build/esm/on.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 158/171 modules 13 active /app/node_modules/.store/socket.io-client@4.7.2/node_modules/socket.io-client/build/esm/on.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 159/171 modules 12 active /app/node_modules/.store/socket.io-client@4.7.2/node_modules/socket.io-client/build/esm/on.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 160/171 modules 11 active /app/node_modules/.store/socket.io-client@4.7.2/node_modules/socket.io-client/build/esm/on.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 161/171 modules 10 active /app/node_modules/.store/socket.io-client@4.7.2/node_modules/socket.io-client/build/esm/on.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 162/171 modules 9 active /app/node_modules/.store/socket.io-client@4.7.2/node_modules/socket.io-client/build/esm/on.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 163/171 modules 8 active /app/node_modules/.store/socket.io-client@4.7.2/node_modules/socket.io-client/build/esm/on.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 164/171 modules 7 active /app/node_modules/.store/socket.io-client@4.7.2/node_modules/socket.io-client/build/esm/on.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 165/171 modules 6 active /app/node_modules/.store/socket.io-client@4.7.2/node_modules/socket.io-client/build/esm/on.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 166/171 modules 5 active /app/node_modules/.store/socket.io-client@4.7.2/node_modules/socket.io-client/build/esm/on.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 167/171 modules 4 active /app/node_modules/.store/socket.io-client@4.7.2/node_modules/socket.io-client/build/esm/on.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 168/171 modules 3 active /app/node_modules/.store/socket.io-client@4.7.2/node_modules/socket.io-client/build/esm/on.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 169/171 modules 2 active /app/node_modules/.store/socket.io-client@4.7.2/node_modules/socket.io-client/build/esm/on.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 169/172 modules 3 active /app/node_modules/.store/qs@6.11.2/node_modules/qs/lib/stringify.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 169/173 modules 4 active /app/node_modules/.store/qs@6.11.2/node_modules/qs/lib/parse.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 169/174 modules 5 active /app/node_modules/.store/qs@6.11.2/node_modules/qs/lib/formats.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 169/175 modules 6 active /app/node_modules/.store/socket.io-client@4.7.2/node_modules/socket.io-client/build/esm/contrib/backo2.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 170/175 modules 5 active /app/node_modules/.store/socket.io-client@4.7.2/node_modules/socket.io-client/build/esm/contrib/backo2.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 171/175 modules 4 active /app/node_modules/.store/socket.io-client@4.7.2/node_modules/socket.io-client/build/esm/contrib/backo2.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 171/176 modules 5 active /app/node_modules/.store/axios@1.5.1/node_modules/axios/lib/helpers/null.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 171/177 modules 6 active /app/node_modules/.store/axios@1.5.1/node_modules/axios/lib/helpers/buildURL.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 171/178 modules 7 active /app/node_modules/.store/axios@1.5.1/node_modules/axios/lib/core/InterceptorManager.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 171/179 modules 8 active /app/node_modules/.store/axios@1.5.1/node_modules/axios/lib/core/dispatchRequest.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 171/180 modules 9 active /app/node_modules/.store/axios@1.5.1/node_modules/axios/lib/core/buildFullPath.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 171/181 modules 10 active /app/node_modules/.store/axios@1.5.1/node_modules/axios/lib/helpers/validator.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 171/182 modules 11 active /app/node_modules/.store/axios@1.5.1/node_modules/axios/lib/helpers/parseHeaders.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 171/183 modules 12 active /app/node_modules/.store/axios@1.5.1/node_modules/axios/lib/defaults/transitional.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 171/184 modules 13 active /app/node_modules/.store/axios@1.5.1/node_modules/axios/lib/helpers/toURLEncodedForm.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 171/185 modules 14 active /app/node_modules/.store/axios@1.5.1/node_modules/axios/lib/adapters/xhr.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 172/185 modules 13 active /app/node_modules/.store/axios@1.5.1/node_modules/axios/lib/adapters/xhr.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 173/185 modules 12 active /app/node_modules/.store/axios@1.5.1/node_modules/axios/lib/adapters/xhr.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 174/185 modules 11 active /app/node_modules/.store/axios@1.5.1/node_modules/axios/lib/adapters/xhr.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 175/185 modules 10 active /app/node_modules/.store/axios@1.5.1/node_modules/axios/lib/adapters/xhr.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 175/186 modules 11 active /app/node_modules/.store/element-ui@2.15.14/node_modules/element-ui/lib/utils/popup/popup-manager.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 175/187 modules 12 active /app/node_modules/.store/async-validator@1.8.5/node_modules/async-validator/es/util.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 175/188 modules 13 active /app/node_modules/.store/async-validator@1.8.5/node_modules/async-validator/es/messages.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 175/189 modules 14 active /app/node_modules/.store/axios@1.5.1/node_modules/axios/lib/platform/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 175/190 modules 15 active /app/node_modules/.store/element-ui@2.15.14/node_modules/element-ui/lib/locale/lang/zh-CN.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 175/191 modules 16 active /app/node_modules/.store/ansi-regex@2.1.1/node_modules/ansi-regex/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 176/191 modules 15 active /app/node_modules/.store/ansi-regex@2.1.1/node_modules/ansi-regex/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 177/191 modules 14 active /app/node_modules/.store/ansi-regex@2.1.1/node_modules/ansi-regex/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 178/191 modules 13 active /app/node_modules/.store/ansi-regex@2.1.1/node_modules/ansi-regex/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 179/191 modules 12 active /app/node_modules/.store/ansi-regex@2.1.1/node_modules/ansi-regex/index.js
